Date,picture files  ,th'hold,corrections    ,Miller,LAI2000,ø,Lang,N.& C.,ø      ,Fmv,Frv,T. & al,ø      ,Fmv,Frv
10-11-2015,0001_0825.jpg  ,128,-              ,"1,25","1,25",0,"1,56","1,34",9,"27,40%",-,"1,24",0,"29,00%",-
10-11-2015,0001_0825.jpg  ,128,S. & al. (2007),"1,23","1,23",0,"1,55","1,31",9,"28,10%",-,"1,22",0,"29,50%",-
10-11-2015,0001_0825.jpg  ,128,C. & C. (1995) ,"1,83","1,83",0,"2,21","1,88",9,"27,40%","18,70%","1,82",0,"29,00%","21,20%"
10-11-2015,0001_0825.jpg  ,128,S.& al.+ C.& C.,"1,81","1,81",0,"2,19","1,84",9,"28,10%","19,20%","1,8",0,"29,50%","21,50%"
12-11-2015,0001_1614.jpg  ,128,-              ,"1,28","1,28",0,"1,56","1,36",9,"26,70%",-,"1,27",0,"28,00%",-
12-11-2015,0001_1614.jpg  ,128,S. & al. (2007),"1,27","1,27",0,"1,55","1,34",9,"27,20%",-,"1,26",0,"28,40%",-
12-11-2015,0001_1614.jpg  ,128,C. & C. (1995) ,"1,82","1,82",0,"2,18","1,87",9,"26,70%","17,60%","1,83",0,"28,00%","19,90%"
12-11-2015,0001_1614.jpg  ,128,S.& al.+ C.& C.,"1,81","1,81",0,"2,16","1,85",9,"27,20%","17,90%","1,82",0,"28,40%","20,20%"
15-11-2015,0001_0905.jpg  ,128,-              ,"1,15","1,15",0,"1,3","1,17",9,"32,20%",-,"1,16",10,"32,90%",-
15-11-2015,0001_0905.jpg  ,128,S. & al. (2007),"1,14","1,14",0,"1,29","1,16",9,"32,50%",-,"1,15",0,"31,70%",-
15-11-2015,0001_0905.jpg  ,128,C. & C. (1995) ,"1,65","1,65",0,"1,87","1,68",9,"32,20%","22,80%","1,69",0,"32,90%","25,00%"
15-11-2015,0001_0905.jpg  ,128,S.& al.+ C.& C.,"1,64","1,64",0,"1,85","1,66",9,"32,50%","23,10%","1,67",0,"31,70%","23,00%"
15-11-2015,0001_0910.jpg  ,128,-              ,"1,14","1,14",0,"1,3","1,17",9,"32,20%",-,"1,15",10,"33,20%",-
15-11-2015,0001_0910.jpg  ,128,S. & al. (2007),"1,13","1,13",0,"1,29","1,16",9,"32,50%",-,"1,14",0,"32,00%",-
15-11-2015,0001_0910.jpg  ,128,C. & C. (1995) ,"1,62","1,62",0,"1,84","1,65",9,"32,20%","22,30%","1,65",0,"33,20%","24,80%"
15-11-2015,0001_0910.jpg  ,128,S.& al.+ C.& C.,"1,6","1,6",0,"1,83","1,64",9,"32,50%","22,50%","1,64",0,"32,00%","22,70%"
17-11-2015,0001_1539.jpg  ,128,-              ,"1,2","1,2",40,"1,24","1,09",9,"34,70%",-,"1,2",0,"30,10%",-
17-11-2015,0001_1539.jpg  ,128,S. & al. (2007),"1,19","1,19",40,"1,23","1,08",9,"35,20%",-,"1,19",0,"30,50%",-
17-11-2015,0001_1539.jpg  ,128,C. & C. (1995) ,"1,75","1,75",34,"1,8","1,59",9,"34,70%","25,30%","1,8",0,"30,10%","22,50%"
17-11-2015,0001_1539.jpg  ,128,S.& al.+ C.& C.,"1,74","1,74",33,"1,78","1,57",9,"35,20%","25,50%","1,78",0,"30,50%","22,80%"
17-11-2015,0001_1549.jpg  ,128,-              ,"1,32","1,32",29,"1,4","1,22",9,"30,70%",-,"1,32",0,"26,70%",-
17-11-2015,0001_1549.jpg  ,128,S. & al. (2007),"1,31","1,31",28,"1,39","1,2",9,"31,40%",-,"1,31",0,"27,10%",-
17-11-2015,0001_1549.jpg  ,128,C. & C. (1995) ,"2,03","2,03",0,"2,13","1,88",9,"30,70%","23,70%","2,07",0,"26,70%","20,90%"
17-11-2015,0001_1549.jpg  ,128,S.& al.+ C.& C.,"2,02","2,02",0,"2,11","1,84",9,"31,40%","24,20%","2,05",0,"27,10%","21,20%"
20-11-2015,0001_1315.jpg  ,128,-              ,"1,21","1,21",0,"1,42","1,22",9,"30,80%",-,"1,2",0,"30,00%",-
20-11-2015,0001_1315.jpg  ,128,S. & al. (2007),"1,2","1,2",0,"1,41","1,19",9,"31,60%",-,"1,19",0,"30,50%",-
20-11-2015,0001_1315.jpg  ,128,C. & C. (1995) ,"2,48","2,48",0,"2,78","2,39",9,"30,80%","27,90%","2,48",0,"30,00%","27,70%"
20-11-2015,0001_1315.jpg  ,128,S.& al.+ C.& C.,"2,45","2,45",0,"2,76","2,34",9,"31,60%","28,70%","2,45",0,"30,50%","28,20%"
22-11-2015,0001_1302.jpg  ,128,-              ,"0,94","0,94",40,1,"0,9",10,"42,10%",-,"0,95",10,"40,20%",-
22-11-2015,0001_1302.jpg  ,128,S. & al. (2007),"0,93","0,93",40,"0,99","0,88",9,"42,50%",-,"0,93",0,"39,40%",-
22-11-2015,0001_1302.jpg  ,128,C. & C. (1995) ,"1,53","1,53",34,"1,6","1,44",10,"42,10%","34,10%","1,55",12,"40,20%","32,70%"
22-11-2015,0001_1302.jpg  ,128,S.& al.+ C.& C.,"1,51","1,51",32,"1,58","1,42",9,"42,50%","34,50%","1,53",0,"39,40%","32,30%"
22-11-2015,0001_1307.jpg  ,128,-              ,"1,06","1,06",33,"1,16","1,05",9,"36,20%",-,"1,07",12,"36,20%",-
22-11-2015,0001_1307.jpg  ,128,S. & al. (2007),"1,05","1,05",32,"1,15","1,04",9,"36,60%",-,"1,06",10,"36,10%",-
22-11-2015,0001_1307.jpg  ,128,C. & C. (1995) ,"1,96","1,96",0,"2,09","1,89",9,"36,20%","31,50%","1,98",12,"36,20%","31,90%"
22-11-2015,0001_1307.jpg  ,128,S.& al.+ C.& C.,"1,94","1,94",0,"2,07","1,87",9,"36,60%","31,80%","1,97",0,"36,10%","32,50%"
